Item Number,Actual Pin Diameter,Actual Pin Diameter Tolerance,Annealed Head,D Nominal Pin Diameter,H Head Diameter,L Overall Length,Price,
'SL45-6','5/8','2-1/4','7/8','6','1.125','1/32 Max','$61.52'
'SL45-7','5/8','2-1/4','7/8','7','1.125','1/32 Max','$67.32'
'SL45-8','5/8','2-1/4','7/8','8','1.125','1/32 Max','$73.55'
'SL45-9','5/8','2-1/4','7/8','9','1.125','1/32 Max','$80.28'
'SL47-10','3/4','2-1/4','1','10','1.25','1/32 Max','$95.21'
'SL47-11','3/4','2-1/4','1','11','1.25','1/32 Max','$108.72'
'SL47-12','3/4','2-1/4','1','12','1.25','1/32 Max','$117.78'
'SL47-13','3/4','2-1/4','1','13','1.25','1/32 Max','$137.68'
'SL47-14','3/4','2-1/4','1','14','1.25','1/32 Max','$145.29'
'SL47-4','3/4','2-1/4','1','4','1.25','1/32 Max','$57.37'
'SL47-5','3/4','2-1/4','1','5','1.25','1/32 Max','$62.46'
'SL47-6','3/4','2-1/4','1','6','1.25','1/32 Max','$68.04'
'SL47-7','3/4','2-1/4','1','7','1.25','1/32 Max','$74.12'
'SL47-8','3/4','2-1/4','1','8','1.25','1/32 Max','$84.62'
'SL47-9','3/4','2-1/4','1','9','1.25','1/32 Max','$92.90'
'CPR-375','0.56','0.125','3/16','.437','3/32 thru 5/32 Diameter Pins','3/8-24','$5.52'
'CPR-500','0.68','0.125','1/4','.437','11/64 thur 9/32 Diameter Pins','1/2-20','$5.52'
'CPR-750','0.93','0.125','3/8','.437','5/16 thru 7/16 Diameter Pins','3/4-16','$5.52'
